State Name,State Abbr [State] Latest available year,ANSI/FIPS State Code [State] Latest available year,Grade 12 Students - Two or More Races [State] 2024-25,Grade 12 Students - Two or More Races [State] 2023-24,Grade 12 Students - Two or More Races [State] 2022-23,Grade 12 Students - Two or More Races [State] 2021-22,Grade 12 Students - Two or More Races [State] 2020-21,Grade 12 Students - Two or More Races [State] 2019-20,Grade 12 Students - Nat. Hawaiian or Other Pacific Isl. [State] 2024-25,Grade 12 Students - Nat. Hawaiian or Other Pacific Isl. [State] 2023-24,Grade 12 Students - Nat. Hawaiian or Other Pacific Isl. [State] 2022-23,Grade 12 Students - Nat. Hawaiian or Other Pacific Isl. [State] 2021-22,Grade 12 Students - Nat. Hawaiian or Other Pacific Isl. [State] 2020-21,Grade 12 Students - Nat. Hawaiian or Other Pacific Isl. [State] 2019-20,Grade 12 Students - White [State] 2024-25,Grade 12 Students - White [State] 2023-24,Grade 12 Students - White [State] 2022-23,Grade 12 Students - White [State] 2021-22,Grade 12 Students - White [State] 2020-21,Grade 12 Students - White [State] 2019-20,Grade 12 Students - Black or African American [State] 2024-25,Grade 12 Students - Black or African American [State] 2023-24,Grade 12 Students - Black or African American [State] 2022-23,Grade 12 Students - Black or African American [State] 2021-22,Grade 12 Students - Black or African American [State] 2020-21,Grade 12 Students - Black or African American [State] 2019-20,Grade 12 Students - Hispanic [State] 2024-25,Grade 12 Students - Hispanic [State] 2023-24,Grade 12 Students - Hispanic [State] 2022-23,Grade 12 Students - Hispanic [State] 2021-22,Grade 12 Students - Hispanic [State] 2020-21,Grade 12 Students - Hispanic [State] 2019-20,Grade 12 Students - Asian or Asian/Pacific Islander [State] 2024-25,Grade 12 Students - Asian or Asian/Pacific Islander [State] 2023-24,Grade 12 Students - Asian or Asian/Pacific Islander [State] 2022-23,Grade 12 Students - Asian or Asian/Pacific Islander [State] 2021-22,Grade 12 Students - Asian or Asian/Pacific Islander [State] 2020-21,Grade 12 Students - Asian or Asian/Pacific Islander [State] 2019-20,Grade 12 Students - American Indian/Alaska Native [State] 2024-25,Grade 12 Students - American Indian/Alaska Native [State] 2023-24,Grade 12 Students - American Indian/Alaska Native [State] 2022-23,Grade 12 Students - American Indian/Alaska Native [State] 2021-22,Grade 12 Students - American Indian/Alaska Native [State] 2020-21,Grade 12 Students - American Indian/Alaska Native [State] 2019-20,Total Grade 12 - female [State] 2024-25,Total Grade 12 - female [State] 2023-24,Total Grade 12 - female [State] 2022-23,Total Grade 12 - female [State] 2021-22,Total Grade 12 - female [State] 2020-21,Total Grade 12 - female [State] 2019-20,Total Grade 12 - male [State] 2024-25,Total Grade 12 - male [State] 2023-24,Total Grade 12 - male [State] 2022-23,Total Grade 12 - male [State] 2021-22,Total Grade 12 - male [State] 2020-21,Total Grade 12 - male [State] 2019-20,Pupil/Teacher Ratio [State] 2024-25,Pupil/Teacher Ratio [State] 2023-24,Pupil/Teacher Ratio [State] 2022-23,Pupil/Teacher Ratio [State] 2021-22,Pupil/Teacher Ratio [State] 2020-21,Pupil/Teacher Ratio [State] 2019-20,Full-Time Equivalent (FTE) Teachers [State] 2024-25,Full-Time Equivalent (FTE) Teachers [State] 2023-24,Full-Time Equivalent (FTE) Teachers [State] 2022-23,Full-Time Equivalent (FTE) Teachers [State] 2021-22,Full-Time Equivalent (FTE) Teachers [State] 2020-21,Full-Time Equivalent (FTE) Teachers [State] 2019-20,Secondary Teachers [State] 2024-25,Secondary Teachers [State] 2023-24,Secondary Teachers [State] 2022-23,Secondary Teachers [State] 2021-22,Secondary Teachers [State] 2020-21,Secondary Teachers [State] 2019-20,Instruction Expenditures - Salaries (E11) [State Finance] 2021-22,Instruction Expenditures - Salaries (E11) [State Finance] 2020-21,Instruction Expenditures - Salaries (E11) [State Finance] 2019-20,Instruction Expenditures - Tuition (E14) [State Finance] 2021-22,Instruction Expenditures - Tuition (E14) [State Finance] 2020-21,Instruction Expenditures - Tuition (E14) [State Finance] 2019-20,Total Salary Expenditures (E11+TE21 +E3A11+E3B11) [State Finance] 2021-22,Total Salary Expenditures (E11+TE21 +E3A11+E3B11) [State Finance] 2020-21,Total Salary Expenditures (E11+TE21 +E3A11+E3B11) [State Finance] 2019-20
ALABAMA,AL ,01,1454,1302,1189,978,922,944,59,50,56,55,56,59,27402,27322,28037,28073,28568,28511,16483,15413,15240,15533,15804,16625,5791,4937,4360,4099,3879,3476,889,817,880,892,800,738,463,486,499,498,526,536,25909,24977,24774,24735,25116,25201,26632,25350,25487,25393,25439,25688,17.4,17.47,17.87,19.27,17.35,17.71,43161.23,42857.92,42021.62,38835.49,42335.96,42021.73,20126.62,20188.71,19046.64,17547.77,19414.51,19611.36,3062028343,2869797953,2794359094,3280189,2632116,3419476,4752537540,4370017116,4272420958
ALASKA,AK ,02,1220,1196,1132,1034,1001,1027,320,325,337,315,304,293,4610,4509,4424,4454,4503,4366,267,241,234,269,245,287,729,759,684,673,668,707,589,605,639,618,635,663,2248,2130,2131,2000,2066,2140,4710,4786,4628,4546,4587,4572,5273,4979,4953,4817,4835,4911,18.94,18.17,18.26,17.93,17.18,17.64,6858.27,7221.23,7160.48,7245.64,7558.21,7483.72,3438.89,3673.47,3484.14,3501.88,3613.96,3576.62,773120818,745838741,725390799,879494,1210339,910897,1195151063,1159832566,1130993855
ARIZONA,AZ ,04,3651,3268,2934,2625,2394,2804,351,366,379,377,299,261,32803,33036,33482,33632,34044,33418,5956,5876,5536,5443,5208,5105,49159,46918,45516,43506,41574,41630,2898,2750,2752,2852,2650,2489,4508,4558,4523,4632,4329,4238,49395,48202,47520,45745,44817,44103,49931,48570,47602,47322,45681,45842,17.85,22.69,22.84,22.18,22.43,23.56,61859.34,49260.47,49565.89,51093.38,49546.93,48911.78,20864.57,15996.72,15491.46,16022.43,15680.79,15246.68,4177469974,3945359867,3690820526,2902037,2922296,2915640,6638594723,6179135221,5775772244
ARKANSAS,AR ,05,1247,1135,1047,925,854,708,317,252,270,250,249,194,20646,19740,20231,20388,20925,21146,6369,5828,6056,6163,6432,6588,5495,4961,4626,4598,4531,4370,640,569,639,641,588,595,216,202,205,200,220,221,17268,16136,16467,16491,16560,16787,17662,16551,16607,16674,17239,17035,12.47,12.51,12.7,12.6,12.62,12.86,39397.74,38755.1,38814.62,38846.41,38542.66,38629.48,17300.3,16388.28,16001.82,15551.78,18159.57,18816.35,2154741543,2072793413,1989765192,17130940,16781451,18030022,3352872397,3206622639,3082363767
CALIFORNIA,CA ,06,22403,21909,‡,19983,18641,18351,2171,2143,‡,2342,2379,2416,99824,103234,‡,110095,113377,112786,24815,25701,‡,26425,26562,27579,275645,281718,‡,271368,265778,261971,60016,61019,‡,62181,62363,60833,2236,2296,‡,2501,2498,2628,233004,239756,‡,238724,237553,235288,254106,258264,‡,256171,254045,251276,21.67,21.77,21.86,22.01,22.47,22.67,267943.75,268194.63,267658.51,267758.5,269850.03,271805.2,91509.91,91540.17,91897.84,91149.76,89900.78,87079.49,33587954311,30949087272,30488297715,1067416311,1012554553,1058199707,53462583724,48989580430,48084167783
COLORADO,CO ,08,3491,3250,3095,2909,2793,2651,232,207,206,193,231,179,36368,36810,36104,37487,37709,37146,3474,3178,3176,3058,3189,3305,27786,26453,25742,25055,24634,24051,2350,2353,2403,2382,2465,2441,490,487,487,540,493,508,36240,35753,34924,35217,35261,34289,37951,36985,36289,36407,36253,35992,16.17,16.1,16.26,16.34,16.26,16.94,53489.28,53775.71,53552.5,53902.91,54318.97,53900.97,23795.36,24121.87,23917.18,24127.48,24156.33,23722.9,4246883398,3986295787,3921480150,92015845,91814182,87083533,6941628350,6503289681,6423133488
CONNECTICUT,CT ,09,1593,1486,1322,1240,1318,1103,44,32,41,40,41,39,20112,20582,21533,22138,22921,22834,5398,5249,4943,4980,5037,5052,12202,11124,10335,9695,9327,8775,2181,2034,2022,2063,2054,2100,93,101,88,94,113,89,19910,19462,19523,19433,19669,19458,21713,21146,20761,20817,21142,20534,11.82,11.89,11.67,12.23,11.96,12.36,43004.35,43104.24,44006.87,41685.78,42580.2,42385.85,15861.09,15778.56,15927.39,14978.66,15265.91,15363.44,4369291818,4171719825,4072311697,348756508,344903462,344895325,6354832899,6039027357,5889592852
DELAWARE,DE ,10,469,448,393,269,243,338,13,13,14,15,13,6,4309,4393,4314,4465,4598,4326,3373,2992,3075,2941,2833,2824,1987,1866,1702,1498,1601,1492,449,468,437,437,409,401,51,38,47,66,56,44,5312,5133,5040,4913,4913,4677,5339,5085,4942,4778,4840,4754,14.77,14.31,14.16,14.04,14.02,14.36,9626.65,9909.33,9991.22,9965.44,9849.93,9747,4845.61,4943.65,5030.41,4969.37,4926.96,4825,860633197,799713748,803767357,19815791,20361420,20186436,1331740137,1225221116,1223668586
DISTRICT OF COLUMBIA,DC ,11,99,86,83,60,52,56,1,1,1,3,4,9,416,362,398,370,333,336,3005,2604,2553,2558,2677,2775,973,831,744,629,677,723,67,57,58,51,77,65,5,6,5,5,16,5,2297,1986,2036,1920,1962,2002,2269,1961,1806,1756,1874,1967,10.95,11.13,11.3,11.36,11.71,12.13,8607.13,8335.22,8052.21,7828.4,7678.3,7409.22,3355.75,3013.1,3113.42,2869.73,2810.11,2712.49,863249094,799166062,761332860,50546592,60238495,61010119,1498720348,1400195429,1319854215
FLORIDA,FL ,12,7606,7040,6698,6562,6574,6134,402,399,359,343,261,251,74863,75293,74913,76329,76695,77048,46471,45702,43553,43310,43911,45140,81720,78224,73296,70587,69347,67272,6894,6662,6620,6496,6458,6296,473,506,447,560,627,667,107704,105356,101447,100704,99870,100169,110725,108470,104439,103483,104003,102639,18.34,18.44,18.31,17.72,17.3,17.22,155946.02,155799.65,156787.43,159865.9,161413.31,166002.1,62544.17,62687.11,62874.37,63998.05,64895.63,65871.9,10826569258,10289504342,10287381152,229798,611460,611460,17174954350,16140499404,16064915226
GEORGIA,GA ,13,4883,4449,4150,4047,3929,3711,119,133,146,131,111,146,45086,45361,46167,47578,48726,48663,44940,42158,41360,40790,41666,41381,22996,21220,19494,18694,18116,17377,6701,6144,6078,6039,5866,5463,248,227,245,243,203,234,62684,59935,59189,59403,60030,59261,62289,59757,58451,58119,58587,57714,14.06,14.15,14.43,14.53,14.65,15.02,124124.7,123640.1,121301.1,119831,118059.1,117836.9,48639.6,48676.9,47852.7,47753.5,46642.9,46322,9044803158,8293580527,8029858061,11164801,13777923,6230779,13632073180,12362643511,12030356492
HAWAII,HI ,15,2001,1765,1014,1019,1110,984,2615,2551,3227,3192,3160,3335,1082,1144,1237,1297,1314,1318,147,149,178,139,171,223,1973,1729,1060,1006,977,930,3630,3712,4228,4220,4423,4292,17,18,30,25,30,32,5538,5358,5344,5287,5408,5461,5927,5710,5630,5611,5777,5653,13.68,13.98,14.2,14.4,14.53,14.82,12215.45,12112.91,11983.69,12026.2,12145.4,12220.77,5750.25,5665.41,5613.5,5580.75,5615.2,5593.5,1074097360,1076210870,1060291766,4764384,4192700,3343135,1593205184,1601481173,1552131862
IDAHO,ID ,16,804,775,703,692,633,533,81,67,71,77,74,62,17989,17574,17522,17031,17131,16757,310,243,298,296,263,291,4784,4472,4419,4103,3922,3866,305,274,353,317,302,316,216,250,247,258,263,253,12049,11653,11545,11152,11025,10815,12440,12002,12068,11622,11563,11263,17.74,17.61,17.52,17.52,17.49,18.08,17787.13,17964.91,18120.62,17934.89,17582.26,17206.53,7828.48,7888.39,8425.46,8081.22,7664.48,7812.61,1198190125,1127408590,1060936489,1884571,1535351,1613795,1750126291,1630037775,1540684871
ILLINOIS,IL ,17,5344,4929,4779,4905,4617,4353,154,132,178,147,154,149,67561,67628,69959,73211,73911,73290,23195,21968,21908,22913,23299,22773,43734,41464,40707,40232,39186,37419,8597,8189,8354,8278,8225,7706,361,325,342,313,386,356,71903,70110,70499,72520,72575,71530,77043,74525,75728,77479,77203,74516,13.37,13.53,13.68,13.41,–,14.63,137811.86,136492.2,135363.07,139378.4,–,132814.8,42044.51,42065.71,41396,42157.8,–,40629.05,11875784772,11272238490,10991903302,353643656,360819459,364484788,17525532866,16561213441,16199740664
INDIANA,IN ,18,3987,3828,3684,3529,3352,3285,87,70,84,65,63,60,52257,51548,52146,53209,53214,52873,11924,10823,10566,10016,9614,9272,12628,11497,10822,10210,9328,8741,2480,2456,2205,2301,2091,1925,139,152,158,161,161,157,41658,40140,39868,39714,38526,37603,41844,40234,39797,39777,39297,38710,15.36,15.33,15.8,15.61,15.72,17.04,67717.85,67373.75,65596.59,66413.6,65758.31,61711.79,32554,32245.27,31423.14,32181.93,30923.47,29673.03,4333219926,4080268864,3951718198,15253061,13643953,10401710,6654532252,6234447963,6050842083
IOWA,IA ,19,1649,1595,1484,1410,1261,1187,168,189,173,124,99,89,28285,28358,28086,28188,28601,28397,2582,2334,2323,2305,2246,2211,5241,4940,4700,4301,4091,3971,959,944,987,993,990,1032,101,97,126,124,117,126,18845,18534,18438,18178,18110,17814,20140,19923,19441,19267,19295,19199,13.92,14.09,14.15,14.16,14.05,14.48,36216.91,36068.04,36138.08,36059.3,36048.38,35737.21,10639.4,10618.06,10668.21,10632.72,10590.97,10482.37,2786937712,2657111454,2608716245,36029111,33542093,32892253,4231252078,4030834071,3934209416
KANSAS,KS ,20,2103,1919,1854,1780,1721,1748,67,69,53,67,68,50,22772,22159,22156,22339,22624,22535,2359,2330,2320,2240,2344,2341,7671,7276,7076,6777,6513,6237,1157,1032,1008,1081,1072,1047,233,287,283,274,292,297,17665,17199,16955,16771,16891,16817,18697,17873,17795,17787,17743,17438,13.23,13.01,12.88,12.66,12.68,13.6,36410.58,37166.56,37885.25,38353.43,38007.33,36603.08,11105.52,17292.68,17629.25,17807.66,17612.65,17665.03,2646317092,2492450964,2398562149,4357563,4395555,3792879,4004468669,3755138740,3640306990
KENTUCKY,KY ,21,2066,1805,1686,1470,1413,1301,71,60,57,67,57,50,33954,33451,34026,34331,35588,36095,4885,4436,4590,4501,4670,4954,4331,3794,3364,2966,2904,2914,926,967,927,955,943,893,68,66,60,58,57,57,22717,21788,22081,22034,22480,22624,23584,22791,22629,22314,23152,23640,15.37,15.3,15.34,15.08,15.52,16.39,42762.44,42971.55,43022.55,43379.9,42458.13,42222.99,10078.59,10230.37,10242.05,10292.42,10013.86,10034.58,3048994347,2829184786,2780668672,996699,856149,3218447,4740518390,4358329061,4315972182
LOUISIANA,LA ,22,1344,1190,1088,889,833,755,45,41,25,33,38,41,20641,20352,21276,20324,20967,21047,20175,19560,20160,18537,18619,19235,4316,3828,3727,2963,2769,2670,917,888,922,909,852,879,279,288,306,297,303,298,24037,23198,23879,22267,22256,22675,23680,22949,23625,21685,22125,22250,13.71,14.49,17.47,17.62,18.07,18.41,48636.51,48863.89,41110.05,38773.47,38368.88,38588.98,12774.94,13308.75,13370.26,12373.55,12353.16,12338.71,3104277604,2816372074,2903195871,58424972,57133163,56290551,4871414133,4479810914,4526694482
MAINE,ME ,23,451,407,319,335,266,247,16,8,11,16,5,17,10938,11715,11983,12269,12255,12191,758,708,605,615,531,541,497,461,400,354,323,314,220,221,255,244,248,262,92,85,141,106,112,106,6237,6532,6607,6580,6601,6581,6735,7073,7107,7359,7139,7097,11.03,11.29,11.44,11.23,11.39,12.16,15162.42,15288.1,15192.39,15417.56,15142.94,14826.48,4472.83,4504.44,4466.93,4512.4,4466.26,4468.88,1183135592,1121333945,1081673976,94977518,92230077,93042540,1802369702,1696614149,1627210566
MARYLAND,MD ,24,2861,2759,2594,2581,2665,2434,103,97,98,65,82,76,21822,21911,22574,23619,24149,24317,20969,20002,20032,20131,20416,20180,13060,11215,10831,9771,9696,9620,4809,4647,4694,4568,4638,4373,152,140,146,107,140,154,31377,30046,30346,30408,30718,30383,32399,30725,30623,30434,31068,30771,14.14,14.18,14.3,14.12,14.17,14.79,63070.83,62754.24,62236.47,62442.65,62276.32,61484.58,25862.91,25916.71,25525.05,25526.05,25263.93,24626.28,6360043768,5889845349,5741218513,279865471,293600361,291044378,9337748442,8629501852,8470911565
